Accession,Host,Lab Host
MH177014.1,TICK-Haemaphysalis longicornis female,Vero-E6
MN450761.1,Haemaphysalis longicornis,Vero E6
MN450762.1,Haemaphysalis longicornis,Vero E6
MN450763.1,Haemaphysalis longicornis,Vero E6
MH049431.1,"Tick-Haemaphysalis longicornis,unfeeded female",Vero-E6
OL504742.1,Vero E6,
OL504743.1,Vero E6,
OL504741.1,Vero E6,
KR028365.1,pig,porcine kidney-15
KR028366.1,pig,porcine kidney-15
KR028367.1,pig,porcine kidney-15
KR028368.1,pig,porcine kidney-15
KR028369.1,pig,porcine kidney-15
KR028370.1,pig,porcine kidney-15
S79186.1,Burkitt lymphoma cell line Raji,
OK274284.1,Vero cell line,
OK274285.1,Vero cell line,
OK274286.1,Vero cell line,
OK274287.1,Vero cell line,
OK274288.1,Vero cell line,
OK274289.1,Vero cell line,
OK274291.1,Vero cell line,
OK274290.1,Vero cell line,
M13795.1,human foreskin fibroblast,
KY398733.1,CEF,
KY398740.1,CEF,
AH002793.2,,foreskin fibroblast
M24205.1,,human foreskin fibroblast
AF551845.1,,chick embryo fibroblast; CEF
AF551847.1,,chick embryo fibroblast; CEF
EF645136.1,duck,CEF
KY849701.1,Vero cell,
KY849702.1,Vero cell,
KY849703.1,Vero cell,
KY849704.1,Vero cell,
KY849705.1,Vero cell,
KY849706.1,Vero cell,
KY849707.1,Vero cell,
KY849708.1,Vero cell,
KY849709.1,Vero cell,
KY849710.1,Vero cell,
KY849711.1,Vero cell,
KY849712.1,Vero cell,
KY849713.1,Vero cell,
KY849714.1,Vero cell,
KY849715.1,Vero cell,
KY849716.1,Vero cell,
KY849717.1,Vero cell,
KY849718.1,Vero cell,
KY849719.1,Vero cell,
KY849720.1,Vero cell,
KY849721.1,Vero cell,
KY849722.1,Vero cell,
KY849723.1,Vero cell,
KY849724.1,Vero cell,
KY849725.1,Vero cell,
KY849726.1,Vero cell,
KY849727.1,Vero cell,
KY849728.1,Vero cell,
KY849729.1,Vero cell,
KY849730.1,Vero cell,
KY849731.1,Vero cell,
KY849732.1,Vero cell,
KY849733.1,Vero cell,
KY849734.1,Vero cell,
KY849735.1,Vero cell,
KY849736.1,Vero cell,
KY849737.1,Vero cell,
KY849738.1,Vero cell,
KY849739.1,Vero cell,
KY849740.1,Vero cell,
KY849741.1,Vero cell,
KY849742.1,Vero cell,
KY849743.1,Vero cell,
KY849744.1,Vero cell,
KY849745.1,Vero cell,
KY849746.1,Vero cell,
KY849747.1,Vero cell,
KY849748.1,Vero cell,
KY849749.1,Vero cell,
KY849750.1,Vero cell,
KY849751.1,Vero cell,
KY849752.1,Vero cell,
KY849753.1,Vero cell,
KY849754.1,Vero cell,
KY849755.1,Vero cell,
KY849756.1,Vero cell,
KY849757.1,Vero cell,
KY849758.1,Vero cell,
KY849759.1,Vero cell,
KY849760.1,Vero cell,
KY849761.1,Vero cell,
KY849762.1,Vero cell,
HQ620296.1,,chick embryonated egg
HQ620297.1,,chick embryonated egg
KX545421.1,fox,VERO slam dog
KF914669.1,Canis lupus familiaris (dog),Vero.Dog SLAM
HQ395675.1,Homo sapiens,Vero/hSlam
HQ395676.1,Homo sapiens,Vero/hSlam
HQ395683.1,Homo sapiens,Vero/hSlam
HQ596506.1,Homo sapiens,Vero/hSlam
HQ596516.1,Homo sapiens,Vero/hSlam
HQ596507.1,Homo sapiens,Vero/hSlam
HQ668020.1,Homo sapiens,Vero/hSlam
DQ263696.1,,Vero-hSLAM
