IS_match	query_string	flags	MANUAL_match	LH_match
	A549	LH		a549
NP	A549 Npro	LH/IS		a549
	allantoic fluid			
	B2	LH		B2
	B95a	LH		b95a
	BGM	LH		bgm
	BHK	LH		BHK
	BHK-21	LH		BHK
	BSR	LH		bsr
	BSR2	LH		bsr
	C57BL mouse	MANUAL	mouse	
	ECE/C6-36/BHK-BSR	LH		BHK
	C6-36-3, 14 Feb18	LH		c6-36
	C6/36	LH		c6/36
CLO	Aedes albopictus clone C6/36	LH/IS		c6/36
	Aedes albopictus C636	LH		c636
	C636	LH		c636
	CAM	LH		cam
	Canis familiaris	LH		Canis familiaris
	CBA/J mouse	MANUAL	mouse	
	Huh-7.5 cell line	LH		cell
	RD cell line	LH		cell
	Vero cell	LH		cell
	cell culture	LH		cell
	MDCK cell culture	LH		cell
	RD-SCARB2 cell line	LH		B2
kidney	Buffalo green monkey kidney continuous cell line (BGM) (ECAAC 90092601)	LH/IS		bgm
	MA104 cell line	LH		cell
	Vero cell line	LH		cell
	C6/36 mosquito cell line, passage 1	LH		c6/36
liver	Chicken embryo liver cell	LH/IS		cell
	RD cell	LH		cell
	rhesus monkey cell line	LH		cell
lung	A549 Human lung carcinoma cell line	LH/IS		a549
	Chlorocebus sabaeus vero cell	LH		cell
	cell line Vero/SLAM	LH		cell
	cell line MA104	LH		cell
	BSR cell culture	LH		bsr
	MNA cell culture	LH		cell
	C6/36 Aedes albopictus cell	LH		c6/36
	LMH cell line	LH		cell
	human RDA (rhabdomyosarcoma) cell	LH		cell
	Aedes albopictus C6/36 cell culture	LH		c6/36
	Aedes albopictus; C6/36 cell line	LH		c6/36
	C6/36 cell line	LH		c6/36
	EPC cell line	LH		cell
	Hep-2 cell line	LH		cell
	Vero cell culture	LH		cell
liver	chicken embryo liver cell	LH/IS		cell
	LLC-MK2 cell culture	LH		cell
	L20 cell Line	LH		cell
	Lepomis macrochirus BF-2 cell line	LH		cell
	cell culture from Aedes albopictus C6/36	LH		c6/36
CLO	BHK-21 cell clone BSR	LH/IS		BHK
	Huh7.5 human hepatoma cell line	LH		cell
	IRE/CTVM19 cell line	LH		cell
	Vero Cell	LH		cell
kidney	chicken kidney cell (CKC) culture	LH/IS		cell
	C6/36 HT Aedes albopictus cell line	LH		c6/36
	Canis lupus familiaris, MDCK cell line	LH		cell
	Hep2 cell line	LH		cell
